
CREATE TABLE `customer_supply` (
  `row_id` int(11) NOT NULL,
  `code` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `address` text COLLATE utf8_unicode_ci NOT NULL,
  `phone` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `fax` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `customer_supply`
--

INSERT INTO `customer_supply` (`row_id`, `code`, `name`, `address`, `phone`, `fax`) VALUES
(71, '059', 'มณีรัตน์', '263 ม.8 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280', '053459091', '053856477'),
(72, '060', 'บ.ห้าดาวเคเบิลทีวี จำกัด', '119ม.10 ต.แม่อาย อ.แม่อาย', '053856033', '053856486'),
(73, '063', 'กำแพงเพชรซัพพลายล์', '158/15 ม.7 ต.หนองปลิง  อ.เมือง  จ.กำแพงเพชร', '055710244', '055710244'),
(74, '064', 'ซี.เอน.เคมีคอล จำกัด', '14-14/1 ม.3 บ้านเด่น ต.นางแล อ.เมือง จ.เชียงราย 57', '053705843', '053706222'),
(75, '065', 'ร้านรัตนชัย', '400/3 ถนนสนามบิน อ.เมือง จ.เชียงราย', '053711684', '053714947'),
(76, '066', 'หจก.อาร์เอสโปรดักส์ ซัพพลาย', 'สำนักงาน 63/112 ถนนราษฏร์อุทิศ ต.วัดเกตุ อ.เมือง จ', '053243348', '053243352'),
(77, '067', 'บ.เอ.ที.พี.อินเตอร์ เมดิคอล', '128/52-53 ต.สันผีเสื้อ อ.เมือง จ.เชียงใหม่', '', ''),
(78, '069', 'โอมาร์เก็ตติ้ง', '127 หมู่.5 ต.แม่ข่า อ.ฝาง จ.เชียงใหม่', '053884533', '018820922'),
(79, '071', 'เชียงใหม่ คอมพิวเตอร์ เปเปอร์', '3/4 ม.4 ต.ริมเหนือ  อ.แม่ริม จ.เชียงใหม่  50180', '053243348', '053243352'),
(80, '072', 'บ.ต้นตราภัณฑ์ซุปเปอร์มาร์(1994)จำกั', '171/1 ถ.ช้างเผือก ต.ศรีภูมิ อเมือง จเชียงใหม่50200', '053210007', '053210009'),
(81, '073', 'บ.ซี.เอ็น.เคมีคอล จก.(น้ำยาล้างจาน)', '14-14/1 ม.3 บ้านเด่น ต.นางแล อ.เมือง จ.เชียงราย', '053705843', '053706222'),
(82, '074', 'บ.ลานนา', '3 ม.4 ต.ริมเหนือ อ.แม่ริม จ.เชียงใหม่ 50100', '053243348', '053243352'),
(83, '075', 'บ.เอ.ที.พี.อินเตอร์ เมดิคอล จำกัด', '391/4 หมู่4 ต.หนองจ๊อม อ.สันทราย จ.เชียงใหม่ 50210', '053844039', '053354330'),
(84, '080', 'ร้านคีรีวรรณ์', '67-68 ในตลาดสด อ.ฝาง จ.เชียงใหม่', '', ''),
(85, '081', 'บ.ดีทแฮล์ม เคลเลอร์ โลจอสติกส์ จำกั', '2533 ถนนสุขุมวิท แขวงบางจาก เขตพระโขนง กรุงเทพฯ', '023015700', '023311421'),
(86, '082', 'อุดมทรัพย์ เซอร์วิส & ซัพพลาย', '12 ซ.1 ถ.รัตนโกสินทร์ ต.วัดเกด อ.เมือง จ.เชียงใหม่', '', ''),
(87, '040', 'ร้านแม่อายครบวงจร', '141.ม.7ต.แม่อาย อ.แม่อาย จ.เชียงใหม่', '053459094', ''),
(88, '041', 'อมรอิเลคโทรนิคส์', '310ถ.มณีนพรัตน์ต.ศรีภูมิ อ.เมือง', '(053)40428', '(053)2250'),
(89, '044', 'บ.พูลมาสเตอร์ จำกัด', '29ถ.ประชาสัมพันธ์ ต.ช้างคลาน อ.เมือง', '(053)81867', '(053)2717'),
(90, '045', 'บ.คอมฟอร์ม(เชียงใหม่)จำกัด', '334หมู่บ้านเชียงใหม่แลนด์ ต.ช้างคลาน  อ.เมือง', '(035)20442', '(053)2044'),
(91, '046', 'วิทยา ชอบชื่น', '37 ม.5 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280', '053459248', '092665233'),
(92, '047', 'ร้านของชำอื่น', 'ทั่วไป', '', ''),
(93, '048', 'เอ.พี.คลีนนิ่ง ซัพพลายส์', '128/52-53ม.5 ต.สันผีเสื้อ อ.เมือง จ.ชม', '053406251', '053214863'),
(94, '049', 'หจก.ริโก้(ประเทศไทย)', '412/12-15(หมู่บ้านเชียงใหม่แลนด์)ถ.ช้างคลาน อ.เมือ', '053204702', '053402244'),
(95, '050', 'บ.เอ็น คอมพิวเตอร์ จำกัด', 'คอมพลาซ่า 312/1 ชั้น 2 ถ.มณีนพรัตน์ ต.ศรีภูมิ อ.เม', '053404488', '053907028'),
(96, '051', 'บ.ก๊อปปี้เท็คซ์  จำกัด', '50/12อาคารฮิลไซค์พล่าซ่า ถ.ห้วยแก้ว ต.ช้างเผือก อ.', '053358160-', '053226001'),
(97, '052', 'ร้านแออุปกรณ์ตัดเย็บ', '88 ม.3 ต.เวียง อ.ฝาง จ.เชียงใหม่ 50110', '053453027', ''),
(98, '053', 'วีณาอินเตอร์เนชั่นแนล จำกัด', '61-65ถ.เฉลิมเขร์2แขวงวัดเทพศิรินทร์ เขตปราบฯกรุงเท', '022243872', '022249219'),
(99, '054', 'สวนดอกอิเลคทรอนิคส์', '127 ม.4 ต.เวียงฝาง อ.ฝาง จ.เชียงใหม่ 50110', '053382999', '053451008'),
(100, '055', 'บ.เอก-ชัย ดีสทริบิวชั่น', '19 ตลาดคำเที่ยง แขวง ป่าตัน เขต เมืองเชียงใหม่', '053872777-', '053872797'),
(101, '056', 'ร้านยันการค้า', '72-3 ตลาดสดฝาง ต.เวียงฝาง', '', ''),
(102, '057', 'ร้านรักษ์น้ำ', '25 ม.9  ถนนโชตนา  ต.เวียง  อ.ฝาง  จ.เชียงใหม่', '053451754', ''),
(103, '058', 'ห้างเชียงใหม่ใจดี สาขาเก่า', '58-60ถ.ช้างม่อย อ.เมือง จ.เชียงใหม่ 50300', '053235181', '053251986'),
(104, '059', 'มณีรัตน์', '263 ม.8 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280', '053459091', '053856477'),
(105, '060', 'บ.ห้าดาวเคเบิลทีวี จำกัด', '119ม.10 ต.แม่อาย อ.แม่อาย', '053856033', '053856486'),
(106, '061', 'ชัยอิเลคทรอนิคส์', '49(หน้าตลาดโชคธานีฝาง)ต.เวียงฝาง', '053452797', ''),
(107, '062', 'ร้านเกล็ดทิพย์', 'ล๊อคที่.12 สวนบวกหาด อ.เมือง จ.เชียงใหม่', '053814158', ''),
(108, '063', 'กำแพงเพชรซัพพลายล์', '158/15 ม.7 ต.หนองปลิง  อ.เมือง  จ.กำแพงเพชร', '055710244', '055710244'),
(109, '064', 'ซี.เอน.เคมีคอล จำกัด', '14-14/1 ม.3 บ้านเด่น ต.นางแล อ.เมือง จ.เชียงราย 57', '053705843', '053706222'),
(110, '065', 'ร้านรัตนชัย', '400/3 ถนนสนามบิน อ.เมือง จ.เชียงราย', '053711684', '053714947'),
(111, '066', 'หจก.อาร์เอสโปรดักส์ ซัพพลาย', 'สำนักงาน 63/112 ถนนราษฏร์อุทิศ ต.วัดเกตุ อ.เมือง จ', '053243348', '053243352'),
(112, '067', 'บ.เอ.ที.พี.อินเตอร์ เมดิคอล', '128/52-53 ต.สันผีเสื้อ อ.เมือง จ.เชียงใหม่', '', ''),
(113, '068', 'กิจชัยนาภัณฑ์', '245/2 ถ.รอบเวียง ซอย.1 หลังวัดเจดีย์งาม ต.เวียงฝาง', '053451167', ''),
(114, '069', 'โอมาร์เก็ตติ้ง', '127 หมู่.5 ต.แม่ข่า อ.ฝาง จ.เชียงใหม่', '053884533', '018820922'),
(115, '070', 'MAL แม่อายปศุสัตว์', '159 ม.5 ต.แม่อาย  อ.แม่อาย จ.เชียงใหม่ 50280', '053856110', ''),
(116, '071', 'เชียงใหม่ คอมพิวเตอร์ เปเปอร์', '3/4 ม.4 ต.ริมเหนือ  อ.แม่ริม จ.เชียงใหม่  50180', '053243348', '053243352'),
(117, '072', 'บ.ต้นตราภัณฑ์ซุปเปอร์มาร์(1994)จำกั', '171/1 ถ.ช้างเผือก ต.ศรีภูมิ อเมือง จเชียงใหม่50200', '053210007', '053210009'),
(118, '073', 'บ.ซี.เอ็น.เคมีคอล จก.(น้ำยาล้างจาน)', '14-14/1 ม.3 บ้านเด่น ต.นางแล อ.เมือง จ.เชียงราย', '053705843', '053706222'),
(119, '074', 'บ.ลานนา', '3 ม.4 ต.ริมเหนือ อ.แม่ริม จ.เชียงใหม่ 50100', '053243348', '053243352'),
(120, '075', 'บ.เอ.ที.พี.อินเตอร์ เมดิคอล จำกัด', '391/4 หมู่4 ต.หนองจ๊อม อ.สันทราย จ.เชียงใหม่ 50210', '053844039', '053354330'),
(121, '076', 'ชัยวุฒิการค้า', '150 หมู่ 8 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280', '053459094', ''),
(122, '077', 'Bell supply (by sandy)', '207/26 ม.4 ต.สันผักหวาน อ.หางดง จ.เชียงใหม่ 50230', '053436714', ''),
(123, '078', 'พี.อาร์ ซัพพลาย', '2/1 ถ.หมื่นด้ามพร้าคต ต.ช้างเผือก อ.เมืองเชียงใหม่', '053214961', ''),
(124, '079', 'ร้านม่วัง เปเปอร์ฟอร์ม', '392 ม.4 ต.หนองจ๊อม อ.สันทราย จ.เชียงใหม่ 50210', '053844099', ''),
(125, '080', 'ร้านคีรีวรรณ์', '67-68 ในตลาดสด อ.ฝาง จ.เชียงใหม่', '', ''),
(126, '081', 'บ.ดีทแฮล์ม เคลเลอร์ โลจอสติกส์ จำกั', '2533 ถนนสุขุมวิท แขวงบางจาก เขตพระโขนง กรุงเทพฯ', '023015700', '023311421'),
(127, '082', 'อุดมทรัพย์ เซอร์วิส & ซัพพลาย', '12 ซ.1 ถ.รัตนโกสินทร์ ต.วัดเกด อ.เมือง จ.เชียงใหม่', '', ''),
(128, '083', 'หจก.ณิชารีย์ คอนเน็คชั่น แอนด์ เซอร', '277/7 หมู่6 ต.สันพระเนตร อ.สันทราย จ.เชียงใหม่ 502', '', ''),
(129, '084', 'หจก.อาร์ เอส โปรดักส์ ซัพพลาย', '124/300 หมู่ 7 ต.หนองป่าครั่ง อ.เมือง จ.เชียงใหม่', '053851049', '053851049'),
(130, '085', 'บ.เอ็กโคเคม จำกัด (สำนักงานใหญ่)', '7 ซ.เคหะร่มเกล้า 78 แขวงสะพานสูง เขตสะพานสูง กทม', '029275732', '029275735'),
(131, '086', 'บ.เออีซี เฮลแคร์ จำกัด', '14/6 ถนนสุทธิสารวินิจฉัย แขวงสามเสนนอก เขตห้วยขวาง', '022748867', '022748870'),
(132, '087', 'มนูญ  แสงใส', '17/43 หมู่ 2 ซ.จอมทอง 1 ถ.จอมทอง แขวงจอมทอง กทม', '024772548', '');

-- --------------------------------------------------------

--
-- Table structure for table `department`
--

CREATE TABLE `department` (
  `row_id` int(11) NOT NULL,
  `code` varchar(10) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(200) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `department`
--

INSERT INTO `department` (`row_id`, `code`, `name`) VALUES
(1, '001', 'ทันตกรรม'),
(2, '002', 'เภสัชกรรม'),
(3, '003', 'ER.ฉุกเฉิน'),
(4, '004', 'ชันสูตร'),
(5, '005', 'ส่งเสริมสุขภาพ'),
(6, '006', 'สุขาภิบาล'),
(7, '007', 'ฝ่ายการพยาบาล'),
(8, '008', 'ภูมิทัศน์'),
(9, '009', 'แผนงานวิชาการ'),
(10, '010', 'กิจกรรมพิเศษ'),
(11, '011', 'กลุ่มการจัดการ'),
(12, '012', 'ผู้ป่วนใน'),
(13, '013', 'ผู้ป่วยนอก'),
(14, '014', 'ตึกสงฆ์'),
(15, '015', 'ไอที'),
(16, '016', 'โรงครัว'),
(17, '017', 'หน่วยจ่ายกลาง'),
(18, '018', 'ห้องคลอดOR'),
(19, '019', 'สุขภาพจิต'),
(20, '020', 'ประชาสัมพันธ์'),
(21, '021', 'ศูนย์ฝึกอบรม'),
(22, '022', 'ห้องบัตร'),
(23, '023', 'การเงิน'),
(24, '024', 'กายบำบัด'),
(25, '025', 'พัสดุ'),
(26, '026', 'ศูนย์เด็กเล็ก'),
(27, '027', 'นวดแผนไทย'),
(28, '028', 'งานประกัน'),
(29, '101', 'รพ.สต ห้วยป่าซาง'),
(30, '102', 'รพ.สต สันป๋อ'),
(31, '103', 'รพ.สต บ้านคาย'),
(32, '104', 'รพ.สต ท่ามะแกง'),
(33, '105', 'รพ.สต ท่าตอน'),
(34, '106', 'รพ.สต บ้านหลวง'),
(35, '107', 'รพ.สต แม่ฮ่าง'),
(36, '108', 'รพ.สต แม่เมืองน้อย'),
(37, '109', 'รพ.สต จัดสรร'),
(38, '110', 'รพ.สต ใหม่ปู่แช่'),
(39, '111', 'สสช ปางต้นเดื่อ'),
(40, '112', 'สสช เมืองงาม'),
(41, '113', 'สสช โป่งไฮ'),
(42, '114', 'เอกซเรย์'),
(43, '115', 'ซักฟอก'),
(44, '116', 'ศูนย์ประสานสิทธิ์'),
(45, '117', 'เวชปฎิบัติ'),
(46, '118', 'สสอ.แม่อาย'),
(47, '119', 'ศูนย์ยาน'),
(48, '200', 'หจก.เคเอ็มเทรดดิ้ง'),
(49, '201', 'ควบคุมโรค'),
(50, '202', 'ฝางคลีนนิ่ง'),
(51, '203', 'หจก.ทีเอพี พรอพเพอร์ตี้'),
(52, '204', 'ธุรการ'),
(53, '205', 'สสช.ปู่หมื่น');

-- --------------------------------------------------------

--
-- Table structure for table `group_type`
--

CREATE TABLE `group_type` (
  `row_id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  `detail` varchar(255) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `group_type`
--

INSERT INTO `group_type` (`row_id`, `code`, `detail`) VALUES
(1, '01', 'วัสดุสำนักงาน'),
(2, '02', 'วัสดุงานบ้าน'),
(3, '03', 'วัสดุงานโสต'),
(4, '04', 'วัสดุงานประปา'),
(5, '05', 'วัสดุงานไฟฟ้า'),
(6, '06', 'วัสดุสำนักงาน'),
(7, '07', 'วัสดุงานเกษตร'),
(8, '08', 'วัสดุ/อุปกรณ์คอมพิวเตอร์'),
(9, 'A0', 'วัสดุสำนักงาน'),
(10, 'B0', 'วัสดุงานบ้าน'),
(11, 'C0', 'วัสดุคอมพิวเตอร์');

-- --------------------------------------------------------

--
-- Table structure for table `personal`
--

CREATE TABLE `personal` (
  `row_id` int(11) NOT NULL,
  `code` varchar(10) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `position` varchar(5) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `personal`
--

INSERT INTO `personal` (`row_id`, `code`, `name`, `position`) VALUES
(1, '002', 'เภสัช', '001'),
(2, '100', 'บัญญัติ', '001'),
(3, '101', 'ช่อผกา พานมะ', '001'),
(4, '102', 'กิ่งกานต์ ปาลี', '001'),
(5, '202', 'สุรัตนวดี  ดวงคำ', '004'),
(6, '203', 'พงศกร  ชัยมณี', '005');

-- --------------------------------------------------------

--
-- Table structure for table `status_bill`
--

CREATE TABLE `status_bill` (
  `row_id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  `detail` varchar(200) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `status_bill`
--

INSERT INTO `status_bill` (`row_id`, `code`, `detail`) VALUES
(1, '11', 'รอรับ'),
(2, '12', 'รับแล้ว'),
(3, '13', 'ยกเลิก'),
(4, '21', 'รอจ่าย'),
(5, '22', 'จ่ายแล้ว');

-- --------------------------------------------------------

--
-- Table structure for table `stock_product`
--

CREATE TABLE `stock_product` (
  `row_id` int(11) NOT NULL,
  `barcode` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `detail` text COLLATE utf8_unicode_ci NOT NULL,
  `price_in` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `group_type` varchar(10) COLLATE utf8_unicode_ci NOT NULL,
  `pcs` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `unit` varchar(150) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `stock_product`
--

