เลขที่ใบส่งสินค้า,รหัสสินค้า,จำนวน,ราคาต่อหน่วย,,,
10/95,02118,24,54.38,,,
10023/201,02025,12,940.00,,,
10023/201,02076,6,150.00,,,
10023/201,02092,100,38.00,,,
10073/202,02002,48,68.75,,,
10073/202,02073,20,150.00,,,
101/090,B00091,390,68.00,,,
103/5150,01034,3,25.00,,,
10425/209,02025,10,940.00,,,
10425/209,02092,100,38.00,,,
105/5201,01001,80,70.00,,,
105/5201,01035,12,55.00,,,
105/5201,01048,12,15.00,,,
105/5201,01049,12,30.00,,,
105/5201,01051,40,40.00,,,
105/5201,01059,6,30.00,,,
105/5201,05006,48,7.75,,,
105/5215,01030,12,55.00,,,
105/5215,01108,24,65.00,,,
105/5215,01110,36,50.00,,,
105/5215,01111,6,40.00,,,
105/5220,06005,5000,0.23,,,
105/5235,01101,24,180.00,,,
105/5236,05008,12,45.00,,,
105539,05046,8,"1,450.00",,,
106689,05044,4,"1,450.00",,,
106689,05046,2,"1,450.00",,,
10686/214,02002,48,68.75,,,
10686/214,02050,60,45.00,,,
10686/214,02051,60,45.00,,,
10686/214,02052,60,50.00,,,
10686/214,02054,30,65.00,,,
10686/214,02073,24,150.00,,,
10686/214,02092,100,38.00,,,
107/5307,03001,6,45.00,,,
107/5307,05005,24,9.75,,,
107/5307,05007,60,5.25,,,
107/5323,01006,60,75.00,,,
107/5323,01011,60,140.00,,,
107/5323,01091,18,12.00,,,
107/5323,01093,18,12.00,,,
107/5323,01142,6,45.00,,,
107/5323,01145,7,93.00,,,
107/5346,01118,100,6.00,,,
107/5346,02055,50,25.00,,,
108/21,B00005,540,105.00,,,
108/22,B00007,720,72.92,,,
108/23,B00002,18,"1,300.00",,,
108/24,B00184,36,450.00,,,
10868/218,02025,6,940.00,,,
11/10,02186,2,22.00,,,
11/3,02077,12,120.00,,,
11/502,05009,12,42.00,,,
11/52,02131,10,4.00,,,
11/521,06002,10000,0.50,,,
11/529,01176,3,170.00,,,
110/002,B00007,1,78.62,,,
110/01,B00005,540,112.35,,,
110/02,B00007,719,78.02,,,
110/03,B00002,18,"1,391.00",,,
110/04,B00184,36,481.50,,,
111109/223,02002,48,68.75,,,
111109/223,02025,12,940.00,,,
111109/223,02050,30,45.00,,,
111109/223,02051,30,45.00,,,
111109/223,02052,30,50.00,,,
111109/223,02054,50,39.00,,,
111109/223,02055,60,32.50,,,
111109/223,02092,100,38.00,,,
112/5573,02025,10,"1,150.00",,,
112/5578,02051,120,55.00,,,
112/5578,02052,120,50.00,,,
112/5578,02073,36,130.00,,,
112/5584,02077,36,120.00,,,
112/5588,02091,50,35.00,,,
112/5590,02025,10,"1,150.00",,,
112/5590,02055,342,29.75,,,
112/5592,02050,120,50.00,,,
112/5592,02092,125,44.00,,,
11261/226,02050,50,45.00,,,
11261/226,02051,30,45.00,,,
11261/226,02054,150,5.00,,,
11261/226,02055,60,32.50,,,
11261/226,02073,24,150.00,,,
11261/226,02091,25,30.00,,,
11261/226,02092,100,38.00,,,
113/5611,02025,10,"1,150.00",,,
113/5613,02050,30,50.00,,,
113/5613,02051,30,50.00,,,
113/5613,02052,30,55.00,,,
113/5613,02077,24,120.00,,,
113/5616,02092,125,44.00,,,
113/5626,02025,10,"1,150.00",,,
113/5626,02077,36,120.00,,,
113/5633,02044,60,28.34,,,
113/5633,02051,120,50.00,,,
113/5633,02052,120,55.00,,,
113/5633,02054,500,13.60,,,
113/5635,02050,120,50.00,,,
113/5638,02025,10,"1,150.00",,,
113/5648,02077,36,120.00,,,
113/6514,02048,90,55.00,,,
113/6514,02050,90,50.00,,,
113/6514,02051,90,50.00,,,
113/6514,02052,90,55.00,,,
11304/227,02077,24,130.00,,,
114/5654,02050,120,50.00,,,
114/5654,02051,120,50.00,,,
114/5654,02052,120,55.00,,,
114/5656,02091,50,35.00,,,
114/5673,02050,120,50.00,,,
114/5684,02051,120,50.00,,,
114/5700,02050,120,50.00,,,
114/5700,02052,120,55.00,,,
115/5712,02050,120,50.00,,,
115/5712,02051,120,50.00,,,
115/5734,02048,120,50.00,,,
115/5734,02050,120,45.00,,,
11518/231,02025,10,940.00,,,
11518/231,02051,50,45.00,,,
11518/231,02092,100,38.00,,,
11744/235,02002,48,68.75,,,
11865,02091,7,50.72,,,
11950/239,02073,24,150.00,,,
12/48,07005,3,30.00,,,
12/587,01102,50,95.00,,,
12/587,01184,0,0.00,,,
12/588,02085,36,28.00,,,
12/600,01036,15,30.00,,,
12/600,01067,36,50.00,,,
12/600,01121,48,5.00,,,
12/600,05007,60,5.17,,,
120/11,02029,3,218.00,,,
120/11,02065,12,20.17,,,
120/11,02096,23,164.00,,,
120/11,02128,6,76.51,,,
12162/244,02002,48,68.75,,,
12162/244,02054,25,65.00,,,
12162/244,02077,24,130.00,,,
12162/244,02092,100,38.00,,,
12190/244,02025,10,940.00,,,
122,01064,1500,4.00,,,
12345,02095,112,2.00,,,
12381/248,02025,10,940.00,,,
12596/252,02002,32,68.75,,,
12596/252,02025,12,940.00,,,
12596/252,02052,30,50.00,,,
12596/252,02076,2,150.00,,,
12596/252,02077,24,130.00,,,
12596/252,02091,25,30.00,,,
12596/252,02099,3,140.00,,,
13/0545,02025,2,"1,150.00",,,
13/0748,06013,30000,0.20,,,
13/0789,06015,30000,0.20,,,
1-3/619166,01032,63,20.67,,,
1-3/619166,01040,3,399.00,,,
1-3/619166,02009,36,9.59,,,
13/620,03009,19,115.00,,,
13/621,02007,40,10.50,,,
13/621,02008,40,18.00,,,
13/621,02045,10,27.50,,,
13/621,02049,10,27.50,,,
13/623,01184,14,120.00,,,
13/625,01004,6,100.00,,,
13/625,05007,120,5.00,,,
13/630,01102,50,120.00,,,
13/632,02001,288,3.50,,,
13/634,01055,1000,2.00,,,
13/639,02081,12,5.00,,,
13/639,05008,24,43.75,,,
13/639,05009,24,43.75,,,
13/641,01101,9,180.00,,,
13/642,01101,15,180.00,,,
13/649,01011,60,140.00,,,
13/649,01091,12,12.00,,,
13/649,01093,12,12.00,,,
13/766,02050,120,55.00,,,
13/855,06028,15,560.00,,,
13023,01050,3,35.00,,,
13023,01175,2,85.00,,,
133/20,01040,3,529.00,,,
14/654,01027,10,25.00,,,
14/654,01029,1,150.00,,,
14/655,01058,3,55.00,,,
14/658,01184,50,120.00,,,
14/659,02057,10,30.00,,,
14/659,02126,36,12.50,,,
14/660,03009,17,120.00,,,
14/662,01006,60,75.00,,,
14/665,01006,60,75.00,,,
14/665,01146,25,93.00,,,
14/669,01030,8,60.00,,,
14/673,02075,12,90.00,,,
14/676,01006,60,75.00,,,
14/676,01030,12,65.00,,,
14/676,01050,12,25.00,,,
14/676,01068,60,35.00,,,
14/676,01073,6,9.00,,,
14/676,01105,24,35.00,,,
14/676,01108,36,65.00,,,
14/676,03004,36,15.00,,,
14/676/1,01071,24,58.00,,,
14/676/1,01091,12,10.00,,,
14/676/1,01115,3,30.00,,,
14/676/1,01116,9,5.00,,,
14/676/1,02049,10,32.50,,,
14/677,03009,36,95.00,,,
14/678,01144,5,93.00,,,
14/689,01033,72,6.00,,,
14/689,02126,36,5.00,,,
14/689,03005,12,15.00,,,
14/689,03007,47,35.00,,,
14/689,05010,10,30.00,,,
14/695,01014,4,"2,000.00",,,
14/695/1,05009,24,41.67,,,
14/696,01065,1,600.00,,,
14/696/1,01004,18,100.00,,,
14/696/1,01114,6,220.00,,,
14/699,02071,24,33.34,,,
14/699,02118,12,55.00,,,
14/699,05006,24,7.50,,,
14/699,05007,60,5.17,,,
14/79,02069,6,15.00,,,
15/002,02001,600,4.00,,,
15/701,02063,24,16.67,,,
15/701,02121,12,40.00,,,
15/716,01003,36,30.00,,,
15/716,01033,60,5.00,,,
15/716,01100,300,6.50,,,
15/717,02094,36,20.00,,,
16/752,05043,1,600.00,,,
16/766,02001,576,3.50,,,
16/768,05044,5,"1,500.00",,,
16/783,05010,48,30.00,,,
16/784,01149,3,"2,200.00",,,
16/790,01080,10,20.00,,,
16/790,02063,36,16.00,,,
16/790,02122,24,7.00,,,
16/790,02124,36,11.95,,,
162/2547,02025,2,940.00,,,
1656,02077,16,130.00,,,
168/82/406,06012,15000,0.54,,,
17/1326,06028,15,560.00,,,
17/1399,06028,15,560.00,,,
17/30512,01145,10,588.50,,,
17/48,02077,12,130.00,,,
17/808,01004,12,110.00,,,
17/808,01029,4,120.00,,,
17/808,01051,20,40.00,,,
17/808,01137,24,40.00,,,
17/810,02045,10,28.00,,,
17/811,01149,4,380.00,,,
17/848,01004,6,110.00,,,
17/848,01067,25,80.00,,,
17/849,01087,12,23.00,,,
17/849,01090,12,23.00,,,
17/849,02057,10,27.50,,,
17/849,02117,5,38.00,,,
18/38517,01179,2,"2,500.00",,,
18/889,02001,336,3.50,,,
18/891,02057,20,23.00,,,
18/891,02058,20,23.00,,,
18/891,02131,10,4.20,,,
18/9,07004,12,40.00,,,
18/9,07006,2,45.00,,,
19/0924,01004,18,110.00,,,
19/0924,01060,6,27.00,,,
19/0924,01068,60,30.00,,,
19/0924,01073,6,9.00,,,
19/0924,02126,60,2.00,,,
19/0924,05007,120,5.00,,,
19/12,02001,600,3.88,,,
19/12,02112,72,13.00,,,
19/908,01184,48,35.00,,,
19/913,02054,30,12.00,,,
19/913,02081,12,5.00,,,
1911/2,01032,72,20.67,,,
194/9613,02002,48,68.75,,,
194/9613,02073,36,150.00,,,
194/9613,02092,100,38.00,,,
2/100,03011,60,22.00,,,
2/11,B00115,200,50.00,,,
2/347,07007,3,50.00,,,
2/347,07008,2,240.00,,,
2/4,02001,600,3.58,,,
2/4,02081,12,9.17,,,
2/4,02094,36,37.50,,,
2/4,02123,24,66.50,,,
2/4,05014,20,2.50,,,
2/5,02007,40,10.50,,,
2/5,02050,60,50.00,,,
2/5,02054,220,11.25,,,
2/5,02055,60,25.00,,,
2/5,02081,24,4.17,,,
2/51,01001,80,37.50,,,
2/51,01006,60,75.00,,,
2/52,01003,12,35.00,,,
2/52,01050,12,40.00,,,
2/52,02081,12,15.00,,,
2/61,06015,50000,0.17,,,
2/69,01030,36,11.67,,,
2/69,03009,36,120.00,,,
2/69,03011,72,22.00,,,
2/69/45,05011,3,280.00,,,
2/7,02023,5,15.00,,,
2/7,02054,120,11.24,,,
2/7,02102,24,7.92,,,
2/7,05005,48,6.96,,,
2/7,05007,120,4.42,,,
2/7,05014,10,2.40,,,
2/70,05008,12,45.00,,,
2/70,05010,24,30.00,,,
2/72,02007,40,12.50,,,
2/72,02049,10,30.00,,,
2/72,02057,10,30.00,,,
2/72,02058,10,30.00,,,
2/72,02060,10,30.00,,,
2/77,01043,12,65.00,,,
2/77,01118,100,6.00,,,
2/77,01121,48,6.00,,,
2/88,06028,30,560.00,,,
20/2/46,02092,100,3.00,,,
21/1027,01027,12,25.00,,,
213/33046,01144,1,"4,560.00",,,
213/38363,01179,2,"2,500.00",,,
213/470304,01145,5,480.00,,,
213/470706,01145,2,"1,070.00",,,
213/470715,01179,2,"1,926.00",,,
23/1120,01038,6,72.00,,,
23/1120,01051,50,40.00,,,
23/1120,01090,12,23.00,,,
23/1120,01110,18,50.00,,,
23/1120,01118,100,6.00,,,
23/1120,01148,12,120.00,,,
23/1121,02049,10,25.00,,,
23/1121,02057,10,25.00,,,
23/1121,02131,10,5.00,,,
24/1159,02117,10,30.00,,,
24/1159,02133,10,4.50,,,
24/1159,06012,5000,0.80,,,
24/1180,01001,40,70.00,,,
24/1180,01030,24,65.00,,,
24/1180,01091,12,12.00,,,
24/7,02001,600,3.34,,,
25/12,02123,6,207.00,,,
25/1201,01006,60,75.00,,,
25/1201,01121,48,6.00,,,
25/1201,01122,48,8.00,,,
25/1201,01132,50,6.00,,,
25/1201,01133,20,35.00,,,
25/1244,01006,60,70.00,,,
25/1244,01011,60,130.00,,,
25/1244,01074,6,9.00,,,
26/1276,01106,36,50.00,,,
26/1276,01108,30,65.00,,,
26/1276,01122,48,8.00,,,
26/1276,01137,36,25.00,,,
26/1281,01091,12,12.00,,,
26/1281,01101,30,140.00,,,
26/1281,01134,30,25.00,,,
26/1281,05007,120,5.25,,,
26/1282,02045,10,30.00,,,
26771/1012,05044,6,"1,450.00",,,
27/1310,01011,60,110.00,,,
27/1312,01121,48,6.00,,,
27/1330,01101,12,180.00,,,
27/1331,01006,60,75.00,,,
27/1331,01057,60,2.25,,,
27/1331,01064,50,5.00,,,
27/1331,01087,12,23.00,,,
27/1350,01071,36,63.00,,,
28/1371/1,01006,6,75.00,,,
28/1371/1,01071,7,65.00,,,
28/1371/1,01093,18,12.00,,,
28/1371/1,01148,3,93.00,,,
28/1377/1,01004,12,110.00,,,
28/1377/1,01033,48,7.00,,,
28/1377/1,01133,30,35.00,,,
28/1378,01051,30,35.00,,,
28/1378,01058,6,65.00,,,
28/1378,01106,24,50.00,,,
28/1378,01108,24,65.00,,,
28/1378,05009,12,45.00,,,
28/1378,05010,18,130.00,,,
28/1378/1,02117,6,28.00,,,
28/1378/1,02121,24,37.50,,,
28/1378/1,02126,24,18.00,,,
3//1941,01100,200,8.50,,,
3//1941,01135,36,25.00,,,
3/1/47,07005,5,28.00,,,
3/10,02001,360,3.75,,,
3/10,02049,6,24.00,,,
3/10,02054,10,24.00,,,
3/10,02059,10,24.00,,,
3/10,02093,36,65.00,,,
3/101,02090,12,60.00,,,
3/101,02126,36,11.67,,,
3/116,02093,36,45.00,,,
3/116,02094,36,25.00,,,
3/117,02117,10,35.00,,,
3/117,05007,120,5.50,,,
3/118,01006,60,75.00,,,
3/118,01030,24,38.50,,,
3/118,01107,2,121.00,,,
3/118,01137,12,25.00,,,
3/121,02039,1000,85.00,,,
3/121/1,01145,9,93.00,,,
3/123,01073,6,10.00,,,
3/123,01100,300,7.50,,,
3/23,02054,20,11.00,,,
3/23,02055,30,25.00,,,
3/6641,01147,2,"2,430.08",,,
3/7,02001,120,3.75,,,
3/8,02050,30,50.00,,,
3/9,02093,60,70.00,,,
30/1465,01005,20,120.00,,,
30/1465,01006,60,75.00,,,
30/1465,01011,60,100.00,,,
30/1482,01078,50,33.00,,,
30/1492,01118,100,6.00,,,
30/45,02001,624,4.00,,,
31/1504,01013,60,120.00,,,
31/1504,02120,6,75.00,,,
31/1510,01003,36,50.00,,,
31/1510,01086,6,20.00,,,
31/1510,02120,6,75.00,,,
31/1531,01006,60,75.00,,,
31/1531,01011,60,140.00,,,
31/1531,01033,12,7.00,,,
31/1531,01059,6,30.00,,,
31/1531,01068,36,35.00,,,
31/1531,01121,48,6.00,,,
31/1531,01148,19,93.00,,,
31/1531,05007,60,6.50,,,
31092/17,01144,4,"2,247.00",,,
319/87/430,01052,10000,1.00,,,
32/1590,01033,1,140.00,,,
32/1590,01045,3,250.00,,,
32/1590,01055,50,3.00,,,
32/533,01145,5,420.00,,,
33/1620,01006,120,75.00,,,
33/1620,06004,12000,0.20,,,
34/1685,01030,20,8.00,,,
34/1685,01059,6,30.00,,,
34/1685,01060,6,30.00,,,
34/1685,01073,6,9.00,,,
34/1685,01080,10,20.00,,,
34/1685,01091,24,12.00,,,
34/1685,01093,24,12.00,,,
34/1685,01112,50,7.00,,,
34/1686,01189,2500,4.50,,,
34/1693,01057,36,1.00,,,
34/1693,01118,100,6.00,,,
34788/19,01145,5,640.00,,,
34788/19,01179,2,"3,103.00",,,
35/100,02049,10,25.00,,,
35/100,02060,10,25.00,,,
35/1702,01004,20,110.00,,,
35/1702,01006,60,75.00,,,
35/1702,01027,12,25.00,,,
35/1702,01038,6,72.00,,,
35/1702,01039,6,34.00,,,
35/1702,01108,36,65.00,,,
35/1702,01110,24,50.00,,,
35/1702,01118,70,6.00,,,
35/1702,01137,36,25.00,,,
35/1702,01187,500,1.80,,,
35/1711,01106,24,45.00,,,
35/1711,01110,24,45.00,,,
35/1745,01004,12,110.00,,,
35/1745,01011,60,140.00,,,
35/1745,01132,50,5.00,,,
35/1749,01027,12,25.00,,,
35/3มอ2,06015,30000,0.20,,,
35797/4609,01145,5,588.00,,,
36/1782,01091,12,12.00,,,
36/1782,01092,12,12.00,,,
36/1782,01142,6,45.00,,,
36/1782,01149,3,950.00,,,
36/1784,01067,6,80.00,,,
36/1784,02081,12,6.00,,,
36/1784,02085,48,22.50,,,
363/3,06028,15,560.00,,,
37/1835,01108,12,65.00,,,
37/1835,01176,4,160.00,,,
37/1843,02126,36,18.00,,,
37/1845,01006,120,75.00,,,
38/1851,01038,36,5.00,,,
38/1851,01039,36,4.00,,,
38/1851,01093,12,12.00,,,
38/1851,01145,2,240.00,,,
38/1852,02057,10,35.00,,,
38/1852,02081,18,5.00,,,
38/1891,01011,60,140.00,,,
39222,01145,2,"1,070.00",,,
39222,01180,2,"1,926.00",,,
4/200,02055,100,40.00,,,
4/200,02077,36,130.00,,,
4/200,02092,100,40.00,,,
4/4,02001,360,3.75,,,
4/4,02055,25,70.00,,,
4/4,02063,36,13.34,,,
4/4,02126,36,2.67,,,
4/5,02050,60,50.00,,,
4/5/1,02001,120,4.00,,,
40/1966,01007,8,160.00,,,
40/1995,01051,3,350.00,,,
40/1995,01055,100,2.50,,,
40/1995,01079,12,9.00,,,
40/1995,01080,12,20.00,,,
40/1995,01117,4,12.00,,,
40/1995,02045,5,56.00,,,
40/1995,02057,5,56.00,,,
40/1997,01190,50,20.00,,,
41/2048,01033,200,4.00,,,
41/2049,01001,40,70.00,,,
41/2049,01027,24,25.00,,,
42/2074,01109,12,65.00,,,
42/2074,01121,48,6.00,,,
42/2074,02049,10,30.00,,,
42/2074,05005,48,9.75,,,
43/2105,05047,1,300.00,,,
43/2105,05048,4,270.00,,,
43/2110,01040,3,550.00,,,
43/2121,01030,12,60.00,,,
44/2158,02023,6,22.00,,,
44/433,06013,30000,0.20,,,
45/2237,01049,12,18.00,,,
45/2237,01067,15,40.00,,,
45/2237,01084,50,6.00,,,
45/2238,01192,50,10.00,,,
45/2239,01071,24,60.00,,,
45/2239,01132,24,6.00,,,
4601298/19,01145,5,588.50,,,
47/2303,01043,12,65.00,,,
47/2303,01101,12,140.00,,,
47/2303,01118,100,6.00,,,
47/2303,01133,12,25.00,,,
47/2303,01134,24,25.00,,,
47/2303,01137,24,27.00,,,
47/2303,05009,12,45.00,,,
47/2304,06004,10000,0.60,,,
47/2314,01023,9,65.00,,,
47/2314,01058,12,65.00,,,
47/2314,01067,15,40.00,,,
47/2314,01082,50,5.00,,,
47/2314,01133,15,45.00,,,
47/2314,01134,36,25.00,,,
48/2389,01033,24,6.00,,,
48/2389,01039,36,4.00,,,
48/2389,01068,24,35.00,,,
48/2389,01069,12,25.00,,,
48/2389,01109,12,65.00,,,
48/2389,01110,12,50.00,,,
48/2389,01142,2,45.00,,,
48/2389,01187,10,100.00,,,
49/2401,01011,60,130.00,,,
49/2401,01057,24,2.25,,,
49/2401,01073,3,9.00,,,
49/2401,01118,30,6.00,,,
49/2401,01122,48,8.00,,,
49/2401,01137,24,27.00,,,
49/2401,02118,24,69.00,,,
49/2428,01030,12,55.00,,,
49/2428,01176,4,170.00,,,
49/2445,01006,60,70.00,,,
49/2445,01118,70,6.00,,,
5/103,01057,20,2.50,,,
5/11,01010,17,100.00,,,
5/17,02001,480,4.00,,,
5/21,05015,6,46.00,,,
5/249,01027,12,25.00,,,
5/249,01039,1,35.00,,,
5/249,01042,6,350.00,,,
5/249,01071,36,59.00,,,
5/249,01084,50,5.00,,,
5/249,01091,36,12.00,,,
5/249,01135,36,25.00,,,
5/6,02009,12,4.17,,,
51/1305,01004,15,120.00,,,
51/1305,01033,60,6.00,,,
51/1305,01093,24,12.00,,,
51/1305,02001,600,9.34,,,
51/1305,02057,10,30.00,,,
51/1305,02059,10,30.00,,,
51/2523,01003,24,50.00,,,
51/2523,01058,1,55.00,,,
51/2523,01073,3,10.00,,,
51/2523,01087,12,23.00,,,
51/2523,01091,12,12.00,,,
51/2523,01093,12,12.00,,,
51/2523,05006,24,7.75,,,
51/2535,01114,24,170.00,,,
51/2535,03003,50,8.00,,,
51/2535,03006,50,12.00,,,
52/2572,01084,50,5.00,,,
53/2606,01006,60,75.00,,,
53/2606,01068,36,35.00,,,
53/2606,01082,2,6.00,,,
53/2606,01086,2,60.00,,,
53/2606,01118,100,6.00,,,
53/2606,06029,19,0.00,,,
53/2613,05011,2,250.00,,,
54/2688,01006,60,75.00,,,
55/2719,02025,5,980.00,,,
55/2724,01035,6,55.00,,,
55/2724,01047,2,190.00,,,
55/2724,01112,50,7.00,,,
55/2724,01133,36,35.00,,,
